AttackID,VendorID,AttackType,AttackDate,AttackVector,Outcome,Impact
1,14,Malware,2022-11-19,Compromised Credentials,Financial Loss,Low
2,51,Malware,2023-02-27,Exploit Kit,Service Disruption,High
3,100,DDoS,2022-05-22,Exploit Kit,Data Breach,Low
4,3,Malware,2023-04-23,Exploit Kit,Service Disruption,Low
5,99,Phishing,2022-04-01,Compromised Credentials,Financial Loss,Medium
6,19,Malware,2023-11-05,Compromised Credentials,Data Breach,Medium
7,25,DDoS,2024-02-05,Compromised Credentials,Service Disruption,Low
8,13,DDoS,2023-05-14,Compromised Credentials,Service Disruption,Low
9,54,DDoS,2024-01-09,Compromised Credentials,Financial Loss,High
10,24,Malware,2022-10-02,Exploit Kit,Service Disruption,Medium
11,49,Malware,2022-06-07,Exploit Kit,Data Breach,Medium
12,2,Malware,2023-07-08,Exploit Kit,Financial Loss,Medium
13,45,Phishing,2023-03-04,Exploit Kit,Service Disruption,High
14,73,DDoS,2024-02-17,Email,Financial Loss,High
15,16,Malware,2022-11-30,Compromised Credentials,Service Disruption,Medium
16,91,Phishing,2022-09-14,Email,Service Disruption,Low
17,34,Phishing,2023-07-22,Email,Data Breach,Medium
18,23,Phishing,2022-02-20,Compromised Credentials,Service Disruption,Medium
19,46,Phishing,2023-10-19,Email,Financial Loss,High
20,54,DDoS,2022-06-08,Exploit Kit,Service Disruption,Low
21,63,Phishing,2023-04-09,Compromised Credentials,Data Breach,Low
22,88,Malware,2022-07-22,Compromised Credentials,Data Breach,Medium
23,78,DDoS,2023-04-23,Email,Data Breach,Low
24,46,Malware,2023-11-15,Email,Financial Loss,High
25,33,Phishing,2023-12-26,Compromised Credentials,Service Disruption,Medium
26,68,DDoS,2023-11-15,Exploit Kit,Service Disruption,Medium
27,81,Phishing,2022-04-27,Email,Data Breach,Low
28,68,Malware,2022-05-20,Exploit Kit,Financial Loss,Medium
29,15,DDoS,2023-10-11,Compromised Credentials,Data Breach,Medium
30,40,DDoS,2022-06-27,Email,Data Breach,Medium
31,12,Phishing,2023-09-22,Exploit Kit,Data Breach,High
32,56,Malware,2023-02-20,Email,Data Breach,Low
33,76,DDoS,2023-02-03,Compromised Credentials,Service Disruption,High
34,14,Phishing,2024-01-13,Email,Financial Loss,Medium
35,20,Malware,2023-03-06,Compromised Credentials,Financial Loss,Medium
36,70,Phishing,2023-04-06,Email,Data Breach,Low
37,4,Malware,2023-07-30,Email,Service Disruption,High
38,1,Phishing,2022-02-22,Exploit Kit,Financial Loss,High
39,78,Malware,2023-03-30,Exploit Kit,Financial Loss,Medium
40,50,Malware,2022-03-08,Compromised Credentials,Data Breach,Low
41,49,Phishing,2022-08-28,Exploit Kit,Financial Loss,High
42,66,Phishing,2023-01-26,Exploit Kit,Financial Loss,Medium
43,32,Phishing,2023-05-08,Email,Financial Loss,High
44,52,Phishing,2022-11-05,Exploit Kit,Service Disruption,Medium
45,11,Malware,2022-07-23,Email,Financial Loss,High
46,62,Malware,2023-03-16,Exploit Kit,Financial Loss,Medium
47,75,DDoS,2023-02-06,Exploit Kit,Financial Loss,Medium
48,51,Phishing,2023-04-24,Compromised Credentials,Data Breach,Medium
49,45,DDoS,2023-06-11,Email,Data Breach,High
50,90,Phishing,2023-10-30,Compromised Credentials,Data Breach,Medium
51,14,Malware,2023-08-31,Exploit Kit,Service Disruption,Medium
52,72,Phishing,2023-02-20,Exploit Kit,Service Disruption,Low
53,39,Malware,2023-12-20,Email,Financial Loss,Medium
54,30,Malware,2024-02-10,Compromised Credentials,Financial Loss,Medium
55,90,Phishing,2023-05-16,Compromised Credentials,Financial Loss,High
56,7,Malware,2023-11-16,Compromised Credentials,Data Breach,Low
57,51,DDoS,2022-04-11,Compromised Credentials,Financial Loss,Low
58,56,Phishing,2022-04-12,Compromised Credentials,Data Breach,Medium
59,28,Phishing,2022-10-18,Exploit Kit,Data Breach,Low
60,36,Malware,2022-03-09,Email,Financial Loss,Low
61,12,Malware,2023-02-27,Email,Financial Loss,Medium
62,88,Phishing,2023-10-10,Email,Data Breach,Medium
63,44,Phishing,2023-06-14,Email,Data Breach,Low
64,25,Malware,2022-06-08,Exploit Kit,Financial Loss,High
65,87,Malware,2022-05-12,Compromised Credentials,Service Disruption,Low
66,99,Phishing,2023-05-11,Email,Service Disruption,High
67,62,Phishing,2023-03-20,Compromised Credentials,Financial Loss,Medium
68,39,Phishing,2023-07-20,Compromised Credentials,Financial Loss,Medium
69,95,Phishing,2023-04-23,Exploit Kit,Financial Loss,Medium
70,12,Malware,2022-09-07,Email,Service Disruption,High
71,51,Phishing,2022-08-19,Exploit Kit,Financial Loss,Low
72,67,Phishing,2023-06-24,Email,Financial Loss,Medium
73,65,DDoS,2022-12-02,Compromised Credentials,Data Breach,Medium
74,34,Malware,2022-10-27,Compromised Credentials,Service Disruption,Low
75,39,Malware,2022-11-13,Compromised Credentials,Service Disruption,Medium
76,47,DDoS,2024-01-01,Exploit Kit,Data Breach,Medium
77,33,Malware,2022-04-26,Exploit Kit,Service Disruption,Low
78,64,Malware,2022-03-08,Email,Data Breach,Low
79,11,Phishing,2022-07-30,Compromised Credentials,Data Breach,High
80,46,DDoS,2023-06-29,Email,Financial Loss,Low
81,50,Phishing,2022-07-27,Email,Data Breach,High
82,31,DDoS,2023-02-03,Compromised Credentials,Data Breach,Low
83,62,DDoS,2023-08-13,Email,Financial Loss,Low
84,17,DDoS,2023-08-24,Compromised Credentials,Financial Loss,Low
85,41,Phishing,2022-07-20,Compromised Credentials,Service Disruption,High
86,60,Phishing,2023-08-26,Exploit Kit,Data Breach,Low
87,98,Phishing,2022-07-26,Exploit Kit,Data Breach,Medium
88,5,Phishing,2023-09-05,Email,Data Breach,Medium
89,99,Malware,2023-03-04,Exploit Kit,Data Breach,High
90,49,Malware,2022-03-06,Compromised Credentials,Service Disruption,Low
91,72,Malware,2023-11-26,Compromised Credentials,Financial Loss,Medium
92,82,DDoS,2023-06-25,Email,Financial Loss,Medium
93,51,DDoS,2022-03-16,Email,Service Disruption,High
94,65,Malware,2022-07-24,Email,Service Disruption,Low
95,42,Malware,2023-04-13,Exploit Kit,Financial Loss,High
96,96,Malware,2024-01-21,Email,Data Breach,Medium
97,18,Malware,2022-08-13,Compromised Credentials,Service Disruption,High
98,99,Phishing,2022-06-24,Exploit Kit,Data Breach,Medium
99,76,DDoS,2023-02-28,Exploit Kit,Financial Loss,Low
100,98,Malware,2023-08-24,Exploit Kit,Service Disruption,Medium
101,34,DDoS,2023-11-25,Exploit Kit,Service Disruption,Medium
102,44,Phishing,2022-06-08,Compromised Credentials,Financial Loss,Low
103,97,Phishing,2022-03-22,Email,Service Disruption,High
104,47,Phishing,2022-11-14,Email,Service Disruption,Low
105,88,DDoS,2023-12-10,Exploit Kit,Financial Loss,Medium
106,8,DDoS,2022-05-31,Exploit Kit,Financial Loss,High
107,54,DDoS,2022-07-21,Email,Financial Loss,High
108,80,Phishing,2023-01-12,Compromised Credentials,Financial Loss,Medium
109,89,DDoS,2022-11-16,Compromised Credentials,Financial Loss,Medium
110,43,DDoS,2022-06-13,Email,Service Disruption,Low
111,96,DDoS,2022-02-22,Compromised Credentials,Data Breach,Medium
112,27,DDoS,2023-05-06,Email,Service Disruption,High
113,5,DDoS,2022-07-30,Exploit Kit,Financial Loss,High
114,57,Malware,2022-07-24,Compromised Credentials,Data Breach,Low
115,52,Phishing,2022-08-15,Email,Service Disruption,High
116,4,Malware,2023-05-20,Compromised Credentials,Service Disruption,High
117,71,Phishing,2022-10-23,Email,Data Breach,High
118,4,Phishing,2022-09-29,Compromised Credentials,Data Breach,High
119,55,Malware,2022-08-23,Email,Data Breach,Medium
120,85,Malware,2022-03-12,Compromised Credentials,Data Breach,Low
121,39,DDoS,2023-08-03,Exploit Kit,Data Breach,High
122,16,Malware,2022-12-24,Compromised Credentials,Data Breach,High
123,4,DDoS,2024-01-15,Exploit Kit,Financial Loss,High
124,64,DDoS,2023-04-23,Exploit Kit,Financial Loss,Medium
125,33,Malware,2022-05-12,Compromised Credentials,Data Breach,Medium
126,58,DDoS,2023-12-14,Email,Data Breach,High
127,10,Phishing,2024-01-16,Exploit Kit,Financial Loss,High
128,48,DDoS,2022-02-20,Compromised Credentials,Service Disruption,Low
129,5,Phishing,2022-09-25,Exploit Kit,Data Breach,Low
130,49,DDoS,2023-11-27,Compromised Credentials,Financial Loss,Low
131,70,DDoS,2023-12-11,Email,Data Breach,High
132,67,DDoS,2022-12-15,Exploit Kit,Data Breach,High
133,27,Malware,2024-02-12,Exploit Kit,Service Disruption,High
134,70,Phishing,2022-06-23,Compromised Credentials,Service Disruption,Medium
135,11,Phishing,2022-10-19,Compromised Credentials,Service Disruption,High
136,27,Phishing,2023-05-24,Exploit Kit,Data Breach,High
137,97,Malware,2022-03-10,Exploit Kit,Service Disruption,Medium
138,42,Malware,2022-02-25,Exploit Kit,Data Breach,High
139,100,Malware,2022-12-20,Email,Data Breach,Medium
140,63,Phishing,2023-10-21,Compromised Credentials,Service Disruption,Low
141,23,Phishing,2023-09-29,Email,Financial Loss,Medium
142,12,Phishing,2023-08-13,Compromised Credentials,Service Disruption,High
143,96,Phishing,2024-02-08,Email,Data Breach,High
144,70,Malware,2022-08-04,Email,Service Disruption,Medium
145,57,Phishing,2022-03-01,Exploit Kit,Data Breach,Low
146,73,Phishing,2022-06-19,Exploit Kit,Data Breach,Medium
147,72,DDoS,2022-07-19,Exploit Kit,Service Disruption,Medium
148,81,Phishing,2024-01-08,Email,Service Disruption,Medium
149,25,Malware,2023-02-15,Compromised Credentials,Financial Loss,Low
150,59,DDoS,2023-03-25,Compromised Credentials,Financial Loss,Low
151,73,Phishing,2022-08-17,Exploit Kit,Data Breach,Low
152,70,Phishing,2024-01-05,Exploit Kit,Financial Loss,Low
153,70,Phishing,2023-11-20,Email,Data Breach,High
154,4,Phishing,2023-06-08,Email,Financial Loss,Low
155,97,DDoS,2023-11-05,Email,Financial Loss,Medium
156,71,DDoS,2023-03-14,Email,Service Disruption,High
157,13,DDoS,2023-02-18,Email,Service Disruption,Medium
158,23,Phishing,2023-01-03,Email,Service Disruption,Medium
159,90,Phishing,2022-03-19,Compromised Credentials,Financial Loss,High
160,86,Malware,2022-06-20,Email,Financial Loss,High
161,9,Malware,2023-09-20,Compromised Credentials,Service Disruption,High
162,22,Phishing,2022-06-10,Compromised Credentials,Financial Loss,Medium
163,59,Phishing,2023-09-25,Exploit Kit,Financial Loss,Medium
164,65,DDoS,2023-01-23,Compromised Credentials,Financial Loss,High
165,5,DDoS,2022-04-18,Exploit Kit,Data Breach,Low
166,14,Phishing,2022-12-13,Compromised Credentials,Data Breach,Low
167,54,DDoS,2023-12-28,Compromised Credentials,Data Breach,High
168,22,Phishing,2023-10-22,Exploit Kit,Financial Loss,Medium
169,82,Phishing,2023-06-16,Exploit Kit,Financial Loss,Medium
170,52,Phishing,2024-01-19,Exploit Kit,Data Breach,Low
171,55,Phishing,2022-11-27,Compromised Credentials,Service Disruption,Low
172,91,DDoS,2022-09-19,Email,Service Disruption,High
173,71,DDoS,2022-04-29,Exploit Kit,Financial Loss,Low
174,8,DDoS,2023-09-17,Exploit Kit,Financial Loss,Low
175,91,Phishing,2022-08-18,Email,Service Disruption,Medium
176,53,Malware,2024-01-28,Email,Data Breach,High
177,87,DDoS,2023-06-11,Email,Data Breach,High
178,85,Malware,2023-10-12,Exploit Kit,Data Breach,High
179,62,DDoS,2023-01-25,Exploit Kit,Data Breach,High
180,44,Phishing,2022-06-03,Exploit Kit,Data Breach,High
181,76,Phishing,2023-05-16,Exploit Kit,Data Breach,Low
182,77,Phishing,2024-02-09,Compromised Credentials,Service Disruption,High
183,39,DDoS,2022-02-22,Exploit Kit,Financial Loss,Medium
184,6,DDoS,2024-01-14,Exploit Kit,Data Breach,Low
185,67,DDoS,2022-05-18,Exploit Kit,Financial Loss,Medium
186,28,Malware,2022-08-31,Compromised Credentials,Service Disruption,Medium
187,54,DDoS,2024-01-18,Email,Service Disruption,Medium
188,78,DDoS,2022-11-11,Compromised Credentials,Financial Loss,Low
189,2,DDoS,2022-12-19,Email,Financial Loss,Low
190,93,DDoS,2023-04-05,Email,Data Breach,High
191,66,Malware,2023-06-27,Email,Financial Loss,High
192,14,Malware,2022-07-30,Compromised Credentials,Service Disruption,High
193,81,DDoS,2023-06-10,Email,Service Disruption,Low
194,91,Malware,2022-11-02,Exploit Kit,Data Breach,Medium
195,12,DDoS,2024-02-04,Email,Data Breach,Medium
196,94,DDoS,2023-02-01,Compromised Credentials,Financial Loss,High
197,30,DDoS,2023-01-10,Exploit Kit,Data Breach,Medium
198,56,DDoS,2023-08-19,Email,Financial Loss,Medium
199,44,Phishing,2022-10-07,Compromised Credentials,Financial Loss,Medium
200,44,Malware,2023-06-01,Exploit Kit,Data Breach,Medium
201,5,DDoS,2022-09-03,Exploit Kit,Data Breach,High
202,15,Malware,2022-08-17,Exploit Kit,Financial Loss,Medium
203,21,DDoS,2023-10-31,Exploit Kit,Service Disruption,High
204,44,DDoS,2022-08-10,Compromised Credentials,Service Disruption,High
205,30,DDoS,2023-07-27,Compromised Credentials,Service Disruption,High
206,38,Malware,2022-04-23,Compromised Credentials,Service Disruption,Medium
207,83,Phishing,2022-12-08,Email,Service Disruption,High
208,69,Phishing,2023-10-23,Email,Data Breach,High
209,4,Phishing,2023-01-11,Exploit Kit,Data Breach,Low
210,53,DDoS,2023-11-07,Exploit Kit,Financial Loss,Medium
211,95,Phishing,2023-04-30,Email,Data Breach,Medium
212,93,DDoS,2023-04-14,Compromised Credentials,Financial Loss,Medium
213,20,Malware,2023-09-14,Email,Financial Loss,Medium
214,40,DDoS,2022-08-22,Email,Data Breach,Medium
215,22,Malware,2023-05-16,Compromised Credentials,Financial Loss,High
216,28,DDoS,2023-12-20,Compromised Credentials,Data Breach,Low
217,69,Phishing,2024-02-10,Exploit Kit,Service Disruption,Low
218,43,DDoS,2023-12-18,Exploit Kit,Financial Loss,Low
219,10,Malware,2024-02-02,Exploit Kit,Data Breach,Low
220,69,Phishing,2022-05-08,Email,Service Disruption,Medium
221,18,DDoS,2023-02-04,Compromised Credentials,Service Disruption,Medium
222,9,DDoS,2022-04-26,Compromised Credentials,Service Disruption,High
223,34,DDoS,2022-10-17,Email,Service Disruption,Low
224,42,Phishing,2023-10-23,Exploit Kit,Service Disruption,Low
225,53,Phishing,2022-03-23,Compromised Credentials,Data Breach,Medium
226,85,Malware,2022-03-13,Exploit Kit,Data Breach,Low
227,86,Malware,2022-08-07,Compromised Credentials,Service Disruption,Low
228,86,Phishing,2023-02-12,Email,Service Disruption,Low
229,19,Malware,2024-01-10,Email,Data Breach,High
230,100,Malware,2023-08-18,Exploit Kit,Financial Loss,Low
231,33,Phishing,2024-02-11,Email,Financial Loss,Medium
232,100,Malware,2023-09-22,Exploit Kit,Data Breach,High
233,17,Phishing,2023-01-15,Exploit Kit,Financial Loss,High
234,2,Phishing,2023-12-15,Email,Data Breach,Medium
235,40,DDoS,2023-09-30,Exploit Kit,Service Disruption,Medium
236,10,DDoS,2022-09-26,Exploit Kit,Data Breach,High
237,60,Malware,2022-03-05,Exploit Kit,Service Disruption,High
238,26,DDoS,2023-01-05,Compromised Credentials,Data Breach,Medium
239,73,Phishing,2023-01-24,Exploit Kit,Data Breach,Medium
240,55,Malware,2023-02-22,Compromised Credentials,Data Breach,High
241,11,Phishing,2022-10-13,Email,Financial Loss,High
242,24,DDoS,2022-10-29,Compromised Credentials,Service Disruption,Medium
243,5,DDoS,2022-04-14,Exploit Kit,Data Breach,Medium
244,30,Malware,2022-08-28,Email,Data Breach,Medium
245,7,Malware,2022-03-10,Compromised Credentials,Service Disruption,Low
246,5,Phishing,2023-12-27,Email,Data Breach,High
247,81,DDoS,2022-11-27,Exploit Kit,Data Breach,Low
248,80,Malware,2023-06-29,Exploit Kit,Financial Loss,Medium
249,4,Malware,2022-03-14,Exploit Kit,Service Disruption,Low
250,21,Malware,2024-01-19,Exploit Kit,Service Disruption,High
251,31,Phishing,2023-04-17,Compromised Credentials,Data Breach,Medium
252,98,DDoS,2023-05-07,Exploit Kit,Data Breach,High
253,45,Malware,2024-01-07,Email,Financial Loss,Medium
254,49,DDoS,2023-08-14,Exploit Kit,Financial Loss,High
255,50,Malware,2022-03-16,Exploit Kit,Service Disruption,High
256,55,Phishing,2022-05-06,Exploit Kit,Service Disruption,Medium
257,54,Malware,2023-09-06,Email,Financial Loss,Medium
258,95,Malware,2023-10-17,Email,Data Breach,Medium
259,9,Phishing,2022-08-25,Exploit Kit,Service Disruption,Medium
260,9,Phishing,2022-08-13,Exploit Kit,Service Disruption,Medium
261,22,Phishing,2022-07-14,Exploit Kit,Service Disruption,High
262,25,Phishing,2023-08-26,Email,Data Breach,Low
263,68,DDoS,2022-08-09,Compromised Credentials,Service Disruption,High
264,67,Malware,2023-11-03,Compromised Credentials,Financial Loss,Medium
265,15,Phishing,2024-02-06,Compromised Credentials,Data Breach,High
266,67,Malware,2022-05-27,Exploit Kit,Data Breach,Low
267,51,Phishing,2023-04-01,Exploit Kit,Data Breach,Low
268,99,Phishing,2023-08-08,Compromised Credentials,Financial Loss,Medium
269,87,DDoS,2023-01-14,Email,Service Disruption,Medium
270,55,DDoS,2022-11-26,Email,Financial Loss,High
271,98,Phishing,2024-01-21,Email,Financial Loss,Medium
272,1,DDoS,2023-09-24,Email,Data Breach,Medium
273,21,DDoS,2023-10-03,Email,Data Breach,Medium
274,88,Phishing,2023-01-07,Exploit Kit,Financial Loss,Medium
275,83,DDoS,2023-07-18,Exploit Kit,Data Breach,Low
276,95,Malware,2022-05-03,Exploit Kit,Service Disruption,High
277,69,DDoS,2024-02-05,Email,Financial Loss,Medium
278,34,Malware,2023-03-04,Exploit Kit,Service Disruption,Low
279,95,Phishing,2024-02-02,Compromised Credentials,Service Disruption,Medium
280,65,Malware,2022-03-12,Compromised Credentials,Financial Loss,Low
281,48,Malware,2022-06-23,Email,Financial Loss,Medium
282,19,DDoS,2022-11-26,Compromised Credentials,Financial Loss,Medium
283,45,Phishing,2022-09-27,Email,Financial Loss,High
284,29,Malware,2022-03-18,Compromised Credentials,Financial Loss,High
285,84,Malware,2022-03-10,Exploit Kit,Service Disruption,Medium
286,44,DDoS,2022-04-20,Exploit Kit,Financial Loss,Medium
287,97,Malware,2022-12-01,Email,Financial Loss,Low
288,43,Phishing,2023-01-01,Exploit Kit,Financial Loss,Low
289,2,Phishing,2023-01-02,Email,Financial Loss,Low
290,84,Malware,2023-05-04,Exploit Kit,Financial Loss,Medium
291,60,DDoS,2022-02-24,Compromised Credentials,Financial Loss,High
292,64,Phishing,2023-04-28,Email,Data Breach,Medium
293,84,Phishing,2023-11-22,Compromised Credentials,Service Disruption,Low
294,35,Malware,2023-01-07,Compromised Credentials,Service Disruption,Low
295,35,Phishing,2022-12-07,Exploit Kit,Service Disruption,Low
296,59,Phishing,2022-05-07,Email,Service Disruption,Low
297,17,Malware,2023-03-08,Exploit Kit,Data Breach,Medium
298,91,DDoS,2022-11-29,Exploit Kit,Data Breach,Medium
299,19,DDoS,2022-10-15,Exploit Kit,Service Disruption,Medium
300,31,DDoS,2022-03-16,Compromised Credentials,Service Disruption,High
301,21,Malware,2022-09-03,Email,Financial Loss,Low
302,67,Malware,2022-05-17,Exploit Kit,Financial Loss,High
303,42,Malware,2023-01-28,Compromised Credentials,Financial Loss,Medium
304,42,Malware,2022-05-15,Exploit Kit,Financial Loss,High
305,71,DDoS,2022-05-07,Compromised Credentials,Service Disruption,High
306,19,Malware,2022-03-11,Compromised Credentials,Data Breach,High
307,60,Malware,2023-08-06,Exploit Kit,Financial Loss,High
308,39,DDoS,2022-06-01,Email,Data Breach,High
309,33,Malware,2023-03-22,Email,Financial Loss,High
310,37,DDoS,2023-07-27,Compromised Credentials,Service Disruption,High
311,92,Phishing,2023-12-06,Compromised Credentials,Service Disruption,Low
312,56,Phishing,2022-11-16,Compromised Credentials,Data Breach,Low
313,97,DDoS,2022-03-12,Exploit Kit,Data Breach,Low
314,34,Phishing,2022-04-08,Exploit Kit,Service Disruption,High
315,42,Malware,2023-09-24,Compromised Credentials,Service Disruption,Low
316,29,Malware,2022-07-31,Compromised Credentials,Service Disruption,Medium
317,23,Malware,2022-08-19,Exploit Kit,Service Disruption,Low
318,77,Malware,2022-12-11,Compromised Credentials,Service Disruption,Low
319,49,Phishing,2022-07-11,Compromised Credentials,Financial Loss,High
320,18,DDoS,2022-07-10,Email,Financial Loss,Low
321,72,DDoS,2023-11-25,Email,Financial Loss,High
322,99,Phishing,2022-03-31,Exploit Kit,Financial Loss,High
323,93,Malware,2022-09-29,Email,Service Disruption,Low
324,67,Malware,2023-04-22,Compromised Credentials,Service Disruption,High
325,17,Malware,2023-10-28,Compromised Credentials,Financial Loss,Low
326,85,Phishing,2022-12-24,Compromised Credentials,Service Disruption,Low
327,52,Phishing,2022-07-04,Compromised Credentials,Financial Loss,Medium
328,10,Malware,2022-08-17,Compromised Credentials,Financial Loss,High
329,87,DDoS,2023-06-06,Exploit Kit,Service Disruption,High
330,66,Malware,2022-04-03,Compromised Credentials,Data Breach,High
331,8,DDoS,2022-04-28,Exploit Kit,Financial Loss,High
332,62,Malware,2023-01-17,Exploit Kit,Service Disruption,High
333,45,Malware,2023-04-24,Email,Service Disruption,Low
